Rank,Company Name,Ticker Symbol,Index Weight %,Stock Price,Day Change $,Day Change %
58,Intuit,INTU,0.31,685.48,2.09,0.31
59,Applied Materials,AMAT,0.29,229.16,-2.17,-0.94
60,AT&T,T,0.29,25.53,0.00,0.01
61,Citigroup,C,0.29,100.69,-0.30,-0.29
62,BlackRock,BLK,0.28,1131.57,0.26,0.02
63,NextEra Energy,NEE,0.28,84.23,-1.80,-2.09
64,Charles Schwab Corporation,SCHW,0.27,93.88,-0.96,-1.02
65,Boeing,BA,0.27,224.92,1.92,0.86
66,Booking Holdings,BKNG,0.27,5215.76,-38.64,-0.74
67,Verizon,VZ,0.27,39.38,0.15,0.38
68,Amphenol,APH,0.27,135.95,0.04,0.03
69,TJX Companies,TJX,0.26,143.49,0.22,0.15
70,KLA Corporation,KLAC,0.25,1201.82,-13.31,-1.10
71,Accenture,ACN,0.25,254.14,3.37,1.35
72,Amgen,AMGN,0.25,291.58,0.42,0.15
73,GE Vernova,GEV,0.25,576.22,-8.17,-1.40
74,Danaher Corporation,DHR,0.25,218.42,-2.59,-1.17
75,Texas Instruments,TXN,0.25,168.62,-0.79,-0.47
76,Adobe Inc.,ADBE,0.24,361.93,4.13,1.16
77,S&P Global,SPGI,0.24,495.30,-1.34,-0.27
78,Palo Alto Networks,PANW,0.24,222.39,2.10,0.95
79,Boston Scientific,BSX,0.24,101.43,-1.00,-0.98
80,Eaton Corporation,ETN,0.24,378.65,-1.09,-0.29
81,Gilead Sciences,GILD,0.24,118.47,-2.00,-1.66
82,Stryker Corporation,SYK,0.23,378.03,-5.69,-1.48
83,Capital One,COF,0.23,221.40,-2.09,-0.94
84,Pfizer,PFE,0.22,24.57,-0.20,-0.81
85,Lowe's,LOW,0.22,245.90,2.25,0.92
86,CrowdStrike,CRWD,0.22,544.79,15.09,2.85
87,Honeywell,HON,0.22,214.76,-0.31,-0.15
88,"Robinhood Markets, Inc.",HOOD,0.21,146.82,0.96,0.66
89,Union Pacific Corporation,UNP,0.21,219.31,1.08,0.50
90,Deere & Company,DE,0.20,471.70,-6.40,-1.34
91,Progressive Corporation,PGR,0.20,214.24,-2.35,-1.08
92,Welltower,WELL,0.19,180.33,-2.28,-1.25
93,Constellation Energy,CEG,0.19,385.93,-5.22,-1.34
94,Medtronic,MDT,0.19,93.80,-0.33,-0.35
95,Blackstone Inc.,BX,0.19,152.08,-1.77,-1.15
96,Analog Devices,ADI,0.19,240.95,-2.06,-0.85
97,Prologis,PLD,0.19,126.41,-0.67,-0.53
98,Automatic Data Processing,ADP,0.18,281.20,0.67,0.24
99,Lockheed Martin,LMT,0.18,487.26,0.35,0.07
100,DoorDash,DASH,0.18,260.98,-2.37,-0.90
101,Dell Technologies,DELL,0.18,165.31,3.12,1.92
102,Chubb Limited,CB,0.18,277.79,-3.89,-1.38
103,ConocoPhillips,COP,0.17,87.29,-1.40,-1.58
104,HCA Healthcare,HCA,0.17,464.88,-2.98,-0.64
105,Comcast,CMCSA,0.17,29.25,-0.17,-0.58
106,KKR,KKR,0.17,121.13,-1.14,-0.93
107,Vertex Pharmaceuticals,VRTX,0.17,420.06,-0.11,-0.03
108,Altria,MO,0.17,63.34,-0.40,-0.62
109,CVS Health,CVS,0.17,82.41,-0.05,-0.05
110,Southern Company,SO,0.17,93.99,-1.41,-1.47
111,"Nike, Inc.",NKE,0.16,68.40,-0.19,-0.27
112,McKesson Corporation,MCK,0.16,808.66,-2.78,-0.34
113,Starbucks,SBUX,0.16,86.46,-0.76,-0.87
114,Duke Energy,DUK,0.16,126.05,-1.44,-1.13
115,Parker Hannifin,PH,0.16,770.26,-3.92,-0.51
116,CME Group,CME,0.16,268.94,-2.15,-0.79
117,Trane Technologies,TT,0.15,429.98,1.70,0.40
118,General Dynamics,GD,0.15,348.56,-5.21,-1.47
119,Cadence Design Systems,CDNS,0.15,343.76,-7.64,-2.17
120,Coinbase Global,COIN,0.15,360.03,-1.40,-0.39
121,Intercontinental Exchange,ICE,0.15,158.87,-0.97,-0.61
122,Marsh McLennan,MMC,0.14,184.20,-3.42,-1.82
123,3M,MMM,0.14,167.55,-0.85,-0.50
124,Sherwin-Williams,SHW,0.14,354.10,18.02,5.36
125,Moody's Corporation,MCO,0.14,494.82,-0.26,-0.05
126,Bristol Myers Squibb,BMY,0.14,43.10,-0.29,-0.66
127,Newmont,NEM,0.14,78.90,0.27,0.34
128,American Tower,AMT,0.14,182.83,-6.90,-3.63
129,Northrop Grumman,NOC,0.14,596.17,0.22,0.04
130,Synopsys,SNPS,0.13,451.82,-13.59,-2.92
131,Waste Management,WM,0.13,206.71,-7.06,-3.30
